type	vaf	replicate	mode	tp	fp	fn	sensitivity	precision	f1
sv	0.0005	a	discovery	0	1	2	0.0	0.0	0.0
sv	0.0005	a	tumour_informed	0	0	2	0.0	0.0	0.0
sv	0.0005	b	discovery	0	0	2	0.0	0.0	0.0
sv	0.0005	b	tumour_informed	0	0	2	0.0	0.0	0.0
sv	0.001	a	discovery	2	2	0	1.0	0.5	0.6666666666666666
sv	0.001	a	tumour_informed	2	0	0	1.0	1.0	1.0
sv	0.001	b	discovery	1	3	1	0.5	0.25	0.3333333333333333
sv	0.001	b	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.0015	a	discovery	1	3	1	0.5	0.25	0.3333333333333333
sv	0.0015	a	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.0015	b	discovery	1	1	1	0.5	0.5	0.5
sv	0.0015	b	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.002	a	discovery	1	1	1	0.5	0.5	0.5
sv	0.002	a	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.002	b	discovery	1	2	1	0.5	0.3333333333333333	0.4
sv	0.002	b	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.0025	a	discovery	1	1	1	0.5	0.5	0.5
sv	0.0025	a	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.0025	b	discovery	1	0	1	0.5	1.0	0.6666666666666666
sv	0.0025	b	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.003	a	discovery	1	0	1	0.5	1.0	0.6666666666666666
sv	0.003	a	tumour_informed	1	0	1	0.5	1.0	0.6666666666666666
sv	0.003	b	discovery	2	1	0	1.0	0.6666666666666666	0.8
sv	0.003	b	tumour_informed	2	0	0	1.0	1.0	1.0
sv	0.0035	a	discovery	2	2	0	1.0	0.5	0.6666666666666666
sv	0.0035	a	tumour_informed	2	0	0	1.0	1.0	1.0
sv	0.0035	b	discovery	2	1	0	1.0	0.6666666666666666	0.8
sv	0.0035	b	tumour_informed	2	0	0	1.0	1.0	1.0
