sample	ng	vaf	molecules	duplex	duplex_pct	variants_called	tp	fp	fn	tn	sensitivity	precision	specificity	fpr	fdr	fnr	f1	snv_tp	snv_fp	snv_fn	snv_sensitivity	snv_precision	snv_specificity	snv_fpr	indel_tp	indel_fp	indel_fn	indel_sensitivity	indel_precision	indel_specificity	indel_fpr	ml_tp	ml_fp	ml_fn	ml_sensitivity	ml_precision	ml_f1	ml_snv_tp	ml_snv_fp	ml_snv_fn	ml_snv_sensitivity	ml_indel_tp	ml_indel_fp	ml_indel_fn	ml_indel_sensitivity	t_assemble_ms	t_index_ms	t_pathfind_ms	t_call_ms	t_output_ms	rss_assemble_mb	rss_index_mb	rss_pathfind_mb	rss_call_mb	rss_output_mb	cpu_assemble_pct	cpu_index_pct	cpu_pathfind_pct	cpu_call_pct	cpu_output_pct	peak_rss_mb	wall_time_s	exit_code
Sample_15ng_VAF_0p001pc	15ng	0.001	349624	34913	9.986	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	38023	5186	471	7	0	2495.2	2019.5	2019.5	0.0	2019.7	109.8	109.7	99.7	0.0	99.7	2495.2	44.3	0
Sample_15ng_VAF_0p01pc	15ng	0.01	401271	57430	14.312	1	1	0	374	0	0.0027	1.0	0.0	0.0	0.0	0.9973	0.0053	1	0	204	0.0049	1.0	0.0	0.0	0	1	170	0.0	0.0	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	38108	6623	451	1	0	2648.9	2137.6	2137.6	0.0	2137.8	109.7	109.7	99.8	0.0	99.8	2648.9	45.8	0
Sample_15ng_VAF_0p1pc	15ng	0.1	328319	40371	12.296	22	22	0	353	0	0.0587	1.0	0.0	0.0	0.0	0.9413	0.1108	18	4	187	0.0878	0.8182	0.0	1.0	4	18	166	0.0235	0.1818	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	37107	5360	397	1	0	2473.1	1999.4	1999.4	0.0	1999.5	109.8	109.7	99.8	0.0	99.8	2473.1	43.4	0
Sample_15ng_VAF_0p25pc	15ng	0.25	413534	57581	13.924	110	110	0	265	0	0.2933	1.0	0.0	0.0	0.0	0.7067	0.4536	83	27	122	0.4049	0.7545	0.0	1.0	27	83	143	0.1588	0.2455	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	39704	6849	501	10	0	2633.4	2151.8	2151.8	0.0	2152.0	109.7	109.7	99.8	0.0	99.8	2633.4	47.6	0
Sample_15ng_VAF_0p5pc	15ng	0.5	329077	36887	11.209	159	159	0	216	0	0.424	1.0	0.0	0.0	0.0	0.576	0.5955	115	44	90	0.561	0.7233	0.0	1.0	44	115	126	0.2588	0.2767	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	36358	5187	420	1	0	2455.7	1998.2	1998.2	0.0	1998.3	109.8	109.7	99.7	0.0	99.7	2455.7	42.5	0
Sample_15ng_VAF_0pc	15ng	0.0	331925	37110	11.18	1	1	0	374	0	0.0027	1.0	0.0	0.0	0.0	0.9973	0.0053	1	0	204	0.0049	1.0	0.0	0.0	0	1	170	0.0	0.0	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	36133	5252	392	1	0	2461.8	2000.0	2000.1	0.0	2000.2	109.7	109.7	99.7	0.0	99.8	2461.8	42.3	0
Sample_15ng_VAF_1pc	15ng	1.0	352159	40715	11.562	216	216	0	159	0	0.576	1.0	0.0	0.0	0.0	0.424	0.731	156	60	49	0.761	0.7222	0.0	1.0	60	156	110	0.3529	0.2778	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	37692	5569	424	1	0	2516.2	2033.1	2033.2	0.0	2033.2	109.8	109.7	99.8	0.0	99.8	2516.2	44.3	0
Sample_15ng_VAF_2pc	15ng	2.0	430786	66501	15.437	235	235	0	140	0	0.6267	1.0	0.0	0.0	0.0	0.3733	0.7705	168	67	37	0.8195	0.7149	0.0	1.0	67	168	103	0.3941	0.2851	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	40801	6670	527	2	0	2694.0	2194.4	2194.4	0.0	2194.5	109.8	109.8	99.8	0.0	99.8	2694.0	48.6	0
Sample_30ng_VAF_0p001pc	30ng	0.001	372371	20615	5.536	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	38682	5810	408	1	0	2521.9	2016.9	2017.0	0.0	2017.1	109.7	109.7	99.8	0.0	109.7	2521.9	45.5	0
Sample_30ng_VAF_0p01pc	30ng	0.01	523686	47035	8.982	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45542	8562	791	1	0	2765.6	2278.7	2278.7	0.0	2278.8	109.8	109.7	109.7	0.0	109.7	2765.6	55.5	0
